 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 01:45:40] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:40] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZjIzMWU4NGEtZTk4NC00YmY3LWFjNGMtMzcwNjkyY2RjNGI2In0.IKFD7qmlkYwlnEelw_dAHfQRa-6SQZyRNrOQTFko8N8&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:40] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDZhYTI1NDItODAwZi00YTE5LWJhZDEtZDFiOTQ3NjMxYzA0In0.zddGD32mFVoy5NZn9vpiHXhi9VD02Ped49K8S2fTsYI&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:40] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZWJiZGYwZWEtODYzYi00OTFlLWI2NDItZjYyZGExOTQzODkxIn0.6IYgmMb-7dWzUYYHIZ8iSJDofwDEF2sr9QZN8r_hfcA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNjAxYzc5MGQtNzc5NS00ZjdlLWJhY2ItYmQ3YTQ4MzdmODM3In0.lHc5O9RYorgpX6Mr0V3v1J30fUQkwmlG7jRqqieWGnM&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZWJiZGYwZWEtODYzYi00OTFlLWI2NDItZjYyZGExOTQzODkxIn0.6IYgmMb-7dWzUYYHIZ8iSJDofwDEF2sr9QZN8r_hfcA&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGQ2ZTBkMTctMmQ5Yi00MTJmLWI2NDUtMmU3NjIyNWQ4MTE2In0.C42QJfRNX59Bz3ZnpGIaE7iP6Qm3OzWONPiJ1YM5zf0&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiN2VjZTAzZTMtMDk3MS00YjZhLWJhOGEtYjk3NDA5OGE1OGYwIn0.UkmtTRSOGsup3NgiUTgYR7-_FTKQPskMhRkXplpjbJU&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGQ2ZTBkMTctMmQ5Yi00MTJmLWI2NDUtMmU3NjIyNWQ4MTE2In0.C42QJfRNX59Bz3ZnpGIaE7iP6Qm3OzWONPiJ1YM5zf0&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
