============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 343 items

http_tests/echo_http_test.py::test_echo PASSED                           [  0%]
http_tests/notifications_get_http_test.py::test_invite_user_into_channel PASSED [  0%]
http_tests/notifications_get_http_test.py::test_empty_notifications PASSED [  0%]
http_tests/users_all_http_test.py::test_one_user PASSED                  [  1%]
http_tests/users_all_http_test.py::test_multiple_users PASSED            [  1%]
http_tests/admin/admin_user_remove_http_test.py::test_valid_input PASSED [  1%]
http_tests/admin/admin_user_remove_http_test.py::test_invalid_u_id PASSED [  2%]
http_tests/admin/admin_user_remove_http_test.py::test_the_only_owner PASSED [  2%]
http_tests/admin/admin_user_remove_http_test.py::test_auth_user_not_Dream_owner PASSED [  2%]
http_tests/admin/admin_user_remove_http_test.py::test_remove_only_member_of_channel PASSED [  2%]
http_tests/admin/admin_userpermission_change_http_test.py::test_valid_input PASSED [  3%]
http_tests/admin/admin_userpermission_change_http_test.py::test_invalid_u_id PASSED [  3%]
http_tests/admin/admin_userpermission_change_http_test.py::test_invalid_permission_id PASSED [  3%]
http_tests/admin/admin_userpermission_change_http_test.py::test_auth_user_not_Dream_owner PASSED [  4%]
http_tests/auth/auth_login_http_test.py::test_login_basic_http PASSED    [  4%]
http_tests/auth/auth_logout_test.py::test_basic_logout PASSED            [  4%]
http_tests/auth/auth_logout_test.py::test_invalid_token_logout PASSED    [  4%]
http_tests/auth/auth_passwordreset_request_test.py::test_send_email PASSED [  5%]
http_tests/auth/auth_passwordreset_request_test.py::test_full_passwordreset PASSED [  5%]
http_tests/auth/auth_register_http_test.py::test_register_single PASSED  [  5%]
http_tests/auth/auth_register_http_test.py::test_invalid_email PASSED    [  6%]
http_tests/channel/channel_addowner_http_test.py::test_valid_input PASSED [  6%]
http_tests/channel/channel_addowner_http_test.py::test_invalid_channel_id PASSED [  6%]
http_tests/channel/channel_addowner_http_test.py::test_u_id_already_owner PASSED [  6%]
http_tests/channel/channel_addowner_http_test.py::test_auth_user_no_access PASSED [  7%]
http_tests/channel/channel_addowner_http_test.py::test_global_owner PASSED [  7%]
http_tests/channel/channel_details_http_test.py::test_valid_input PASSED [  7%]
http_tests/channel/channel_details_http_test.py::test_invalid_channel PASSED [  8%]
http_tests/channel/channel_details_http_test.py::test_user_not_authorised PASSED [  8%]
http_tests/channel/channel_invite_http_test.py::test_valid_input PASSED  [  8%]
http_tests/channel/channel_invite_http_test.py::test_invalid_channel_id PASSED [  9%]
http_tests/channel/channel_invite_http_test.py::test_invalid_u_id PASSED [  9%]
http_tests/channel/channel_invite_http_test.py::test_auth_user_not_member PASSED [  9%]
http_tests/channel/channel_join_http_test.py::test_valid_input PASSED    [  9%]
http_tests/channel/channel_join_http_test.py::test_invalid_channel PASSED [ 10%]
http_tests/channel/channel_join_http_test.py::test_non_global_owner_access_private PASSED [ 10%]
http_tests/channel/channel_join_http_test.py::test_global_owner_access_private PASSED [ 10%]
http_tests/channel/channel_leave_http_test.py::test_valid_input PASSED   [ 11%]
http_tests/channel/channel_leave_http_test.py::test_invalid_channel_id PASSED [ 11%]
http_tests/channel/channel_leave_http_test.py::test_auth_user_not_member PASSED [ 11%]
http_tests/channel/channel_messages_http_test.py::test_time_created PASSED [ 11%]
http_tests/channel/channel_messages_http_test.py::test_pagination PASSED [ 12%]
http_tests/channel/channel_messages_http_test.py::test_invalid_channel_id PASSED [ 12%]
http_tests/channel/channel_messages_http_test.py::test_invalid_start PASSED [ 12%]
http_tests/channel/channel_messages_http_test.py::test_user_not_member PASSED [ 13%]
http_tests/channel/channel_removeowner_http_test.py::test_valid_input PASSED [ 13%]
http_tests/channel/channel_removeowner_http_test.py::test_invalid_channel_id PASSED [ 13%]
http_tests/channel/channel_removeowner_http_test.py::test_user_the_only_owner PASSED [ 13%]
http_tests/channel/channel_removeowner_http_test.py::test_auth_user_not_owner PASSED [ 14%]
http_tests/channel/channel_removeowner_http_test.py::test_auth_user_no_access PASSED [ 14%]
http_tests/channel/channel_removeowner_http_test.py::test_auth_user_global_owner PASSED [ 14%]
http_tests/channels/channels_create_http_test.py::test_channels_create_basic PASSED [ 15%]
http_tests/channels/channels_create_http_test.py::test_name_too_long PASSED [ 15%]
http_tests/channels/channels_list_http_test.py::test_valid_input PASSED  [ 15%]
http_tests/channels/channels_list_http_test.py::test_multiple_member_exists PASSED [ 16%]
