============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 135 items

http_tests/echo_http_test.py::test_echo FAILED                           [  0%]
http_tests/admin/admin_user_remove_http_test.py::test_valid_input PASSED [  1%]
http_tests/admin/admin_user_remove_http_test.py::test_invalid_u_id PASSED [  2%]
http_tests/admin/admin_user_remove_http_test.py::test_the_only_owner PASSED [  2%]
http_tests/admin/admin_user_remove_http_test.py::test_auth_user_not_Dream_owner PASSED [  3%]
http_tests/admin/admin_user_remove_http_test.py::test_remove_only_member_of_channel FAILED [  4%]
http_tests/admin/admin_userpermission_change_http_test.py::test_valid_input PASSED [  5%]
http_tests/admin/admin_userpermission_change_http_test.py::test_invalid_u_id PASSED [  5%]
http_tests/admin/admin_userpermission_change_http_test.py::test_invalid_permission_id PASSED [  6%]
http_tests/admin/admin_userpermission_change_http_test.py::test_auth_user_not_Dream_owner PASSED [  7%]
http_tests/auth/auth_login_http_test.py::test_login_basic_http PASSED    [  8%]
http_tests/auth/auth_logout_test.py::test_basic_logout FAILED            [  8%]
http_tests/auth/auth_logout_test.py::test_invalid_token_logout FAILED    [  9%]
http_tests/auth/auth_passwordreset_request_test.py::test_send_email PASSED [ 10%]
http_tests/auth/auth_passwordreset_request_test.py::test_full_passwordreset PASSED [ 11%]
http_tests/auth/auth_register_http_test.py::test_register_single FAILED  [ 11%]
http_tests/auth/auth_register_http_test.py::test_invalid_email PASSED    [ 12%]
http_tests/channel/channel_addowner_http_test.py::test_valid_input PASSED [ 13%]
http_tests/channel/channel_addowner_http_test.py::test_invalid_channel_id PASSED [ 14%]
http_tests/channel/channel_addowner_http_test.py::test_u_id_already_owner PASSED [ 14%]
http_tests/channel/channel_addowner_http_test.py::test_auth_user_no_access PASSED [ 15%]
http_tests/channel/channel_addowner_http_test.py::test_global_owner PASSED [ 16%]
http_tests/channel/channel_details_http_test.py::test_valid_input PASSED [ 17%]
http_tests/channel/channel_details_http_test.py::test_invalid_channel PASSED [ 17%]
http_tests/channel/channel_details_http_test.py::test_user_not_authorised PASSED [ 18%]
http_tests/channel/channel_invite_http_test.py::test_valid_input PASSED  [ 19%]
http_tests/channel/channel_invite_http_test.py::test_invalid_channel_id PASSED [ 20%]
http_tests/channel/channel_invite_http_test.py::test_invalid_u_id PASSED [ 20%]
http_tests/channel/channel_invite_http_test.py::test_auth_user_not_member FAILED [ 21%]
http_tests/channel/channel_join_http_test.py::test_valid_input PASSED    [ 22%]
http_tests/channel/channel_join_http_test.py::test_invalid_channel PASSED [ 22%]
http_tests/channel/channel_join_http_test.py::test_non_global_owner_access_private PASSED [ 23%]
http_tests/channel/channel_join_http_test.py::test_global_owner_access_private PASSED [ 24%]
http_tests/channel/channel_leave_http_test.py::test_valid_input FAILED   [ 25%]
http_tests/channel/channel_leave_http_test.py::test_invalid_channel_id PASSED [ 25%]
http_tests/channel/channel_leave_http_test.py::test_auth_user_not_member PASSED [ 26%]
http_tests/channel/channel_messages_http_test.py::test_time_created PASSED [ 27%]
http_tests/channel/channel_messages_http_test.py::test_pagination PASSED [ 28%]
http_tests/channel/channel_messages_http_test.py::test_invalid_channel_id PASSED [ 28%]
http_tests/channel/channel_messages_http_test.py::test_invalid_start PASSED [ 29%]
http_tests/channel/channel_messages_http_test.py::test_user_not_member PASSED [ 30%]
http_tests/channel/channel_removeowner_http_test.py::test_valid_input PASSED [ 31%]
http_tests/channel/channel_removeowner_http_test.py::test_invalid_channel_id PASSED [ 31%]
http_tests/channel/channel_removeowner_http_test.py::test_user_the_only_owner PASSED [ 32%]
http_tests/channel/channel_removeowner_http_test.py::test_auth_user_not_owner PASSED [ 33%]
http_tests/channel/channel_removeowner_http_test.py::test_auth_user_no_access PASSED [ 34%]
http_tests/channel/channel_removeowner_http_test.py::test_auth_user_global_owner PASSED [ 34%]
http_tests/channels/channels_create_http_test.py::test_channels_create_basic FAILED [ 35%]
http_tests/channels/channels_create_http_test.py::test_name_too_long PASSED [ 36%]
http_tests/channels/channels_list_http_test.py::test_valid_input PASSED  [ 37%]
http_tests/channels/channels_list_http_test.py::test_multiple_member_exists PASSED [ 37%]
http_tests/channels/channels_list_http_test.py::test_no_channel_exists PASSED [ 38%]
http_tests/channels/channels_listall_http_test.py::test_valid_input PASSED [ 39%]
http_tests/channels/channels_listall_http_test.py::test_private_channel_exists FAILED [ 40%]
http_tests/dm/dm_create_http_test.py::test_basic FAILED                  [ 40%]
http_tests/dm/dm_create_http_test.py::test_input_error PASSED            [ 41%]
http_tests/dm/dm_details_http_test.py::test_basic FAILED                 [ 42%]
http_tests/dm/dm_details_http_test.py::test_input_error FAILED           [ 42%]
http_tests/dm/dm_details_http_test.py::test_access_error FAILED          [ 43%]
http_tests/dm/dm_invite_http_test.py::test_basic_invite FAILED           [ 44%]
http_tests/dm/dm_invite_http_test.py::test_input_error FAILED            [ 45%]
http_tests/dm/dm_invite_http_test.py::test_input_error2 FAILED           [ 45%]
http_tests/dm/dm_invite_http_test.py::test_access_error FAILED           [ 46%]
http_tests/dm/dm_leave_http_test.py::test_basic_leave FAILED             [ 47%]
http_tests/dm/dm_leave_http_test.py::test_input_error PASSED             [ 48%]
http_tests/dm/dm_leave_http_test.py::test_access_error PASSED            [ 48%]
http_tests/dm/dm_list_http_test.py::test_basic FAILED                    [ 49%]
http_tests/dm/dm_message_http_test.py::test_no_msg_in_dm PASSED          [ 50%]
http_tests/dm/dm_message_http_test.py::test_invalid_dm_id PASSED         [ 51%]
http_tests/dm/dm_message_http_test.py::test_invalid_start PASSED         [ 51%]
http_tests/dm/dm_message_http_test.py::test_auth_user_not_member PASSED  [ 52%]
http_tests/dm/dm_message_http_test.py::test_few_msgs_in_dm FAILED        [ 53%]
http_tests/dm/dm_message_http_test.py::test_many_msgs_in_dm PASSED       [ 54%]
http_tests/dm/dm_remove_http_test.py::test_basic PASSED                  [ 54%]
http_tests/dm/dm_remove_http_test.py::test_input_error PASSED            [ 55%]
http_tests/dm/dm_remove_http_test.py::test_access_error PASSED           [ 56%]
http_tests/echo_http_test.py::test_echo FAILED                           [ 56%]
http_tests/message/message_edit_http_test.py::test_sendmessage_basic FAILED [ 57%]
http_tests/message/message_edit_http_test.py::test_over1000 FAILED       [ 57%]
http_tests/message/message_edit_http_test.py::test_not_auth_user FAILED  [ 58%]
http_tests/message/message_pin_http_test.py::test_pin_message FAILED     [ 59%]
http_tests/message/message_pin_http_test.py::test_messageid_invalid FAILED [ 60%]
http_tests/message/message_pin_http_test.py::test_userid_invalid FAILED  [ 60%]
http_tests/message/message_remove_http_test.py::test_basic PASSED        [ 61%]
http_tests/message/message_send_http_test.py::test_sendmessage_basic FAILED [ 62%]
http_tests/message/message_send_http_test.py::test_input_error FAILED    [ 62%]
http_tests/message/message_send_http_test.py::test_access_error FAILED   [ 63%]
http_tests/message/message_senddm_http_test.py::test_basic FAILED        [ 64%]
http_tests/message/message_senddm_http_test.py::test_input_error PASSED  [ 65%]
http_tests/message/message_senddm_http_test.py::test_access_error PASSED [ 65%]
http_tests/message/message_sendlater_http_test.py::test_valid_input PASSED [ 66%]
